id,src_id,company_id,sub_process_id,timestamp_utc,total_kwh,total_system_power_demand,total_system_power_demand_max,process_id,equipment_id,total_system_power,is_obsolete_data,nonaggs_reading
72459544,1001-01-02-01,1001,2,2023-03-14 07:14:00+00:00,1100206.2,17.081285,278.5151,1,1,8.41898,False,
72459961,1001-01-02-01,1001,2,2023-03-14 07:16:00+00:00,1100207.0,17.128426,278.5151,1,1,8.448211,False,
72460378,1001-01-02-01,1001,2,2023-03-14 07:18:00+00:00,1100207.4,17.224277,278.5151,1,1,8.477704,False,
72460795,1001-01-02-01,1001,2,2023-03-14 07:20:00+00:00,1100208.0,17.186096,278.5151,1,1,8.480075,False,
72461212,1001-01-02-01,1001,2,2023-03-14 07:22:00+00:00,1100208.8,17.125002,278.5151,1,1,8.457955,False,
72461629,1001-01-02-01,1001,2,2023-03-14 07:24:00+00:00,1100209.1,17.287745,278.5151,1,1,8.524316,False,
72462046,1001-01-02-01,1001,2,2023-03-14 07:26:00+00:00,1100209.9,17.249825,278.5151,1,1,8.521156,False,
72462463,1001-01-02-01,1001,2,2023-03-14 07:28:00+00:00,1100210.2,17.1279,278.5151,1,1,8.449791,False,
72462880,1001-01-02-01,1001,2,2023-03-14 07:30:00+00:00,1100211.0,17.24245,278.5151,1,1,8.491135,False,
72463297,1001-01-02-01,1001,2,2023-03-14 07:32:00+00:00,1100211.5,17.262465,278.5151,1,1,8.543277,False,
72463714,1001-01-02-01,1001,2,2023-03-14 07:34:00+00:00,1100212.1,17.23929,278.5151,1,1,8.516942,False,
72464131,1001-01-02-01,1001,2,2023-03-14 07:36:00+00:00,1100212.5,17.320663,278.5151,1,1,8.549334,False,
72464548,1001-01-02-01,1001,2,2023-03-14 07:38:00+00:00,1100213.2,17.26141,278.5151,1,1,8.520629,False,
72464965,1001-01-02-01,1001,2,2023-03-14 07:40:00+00:00,1100213.8,17.279844,278.5151,1,1,8.53169,False,
72465382,1001-01-02-01,1001,2,2023-03-14 07:42:00+00:00,1100214.2,17.336199,278.5151,1,1,8.548017,False,
72465799,1001-01-02-01,1001,2,2023-03-14 07:44:00+00:00,1100214.9,17.380703,278.5151,1,1,8.580934,False,
72466216,1001-01-02-01,1001,2,2023-03-14 07:46:00+00:00,1100215.5,17.426788,278.5151,1,1,8.6048975,False,
72466633,1001-01-02-01,1001,2,2023-03-14 07:48:00+00:00,1100216.1,17.334093,278.5151,1,1,8.54117,False,
72467050,1001-01-02-01,1001,2,2023-03-14 07:50:00+00:00,1100216.6,17.30539,278.5151,1,1,8.544593,False,
72467467,1001-01-02-01,1001,2,2023-03-14 07:52:00+00:00,1100217.4,17.401508,278.5151,1,1,8.586991,False,
72467884,1001-01-02-01,1001,2,2023-03-14 07:54:00+00:00,1100217.8,17.342783,278.5151,1,1,8.564608,False,
72468301,1001-01-02-01,1001,2,2023-03-14 07:56:00+00:00,1100218.4,17.411514,278.5151,1,1,8.606478,False,
72468718,1001-01-02-01,1001,2,2023-03-14 07:58:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72469135,1001-01-02-01,1001,2,2023-03-14 08:00:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72469552,1001-01-02-01,1001,2,2023-03-14 08:02:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72469969,1001-01-02-01,1001,2,2023-03-14 08:04:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72470386,1001-01-02-01,1001,2,2023-03-14 08:06:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72470803,1001-01-02-01,1001,2,2023-03-14 08:08:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72471220,1001-01-02-01,1001,2,2023-03-14 08:10:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72471637,1001-01-02-01,1001,2,2023-03-14 08:12:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72472054,1001-01-02-01,1001,2,2023-03-14 08:14:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72472471,1001-01-02-01,1001,2,2023-03-14 08:16:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72472888,1001-01-02-01,1001,2,2023-03-14 08:18:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72473305,1001-01-02-01,1001,2,2023-03-14 08:20:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72473722,1001-01-02-01,1001,2,2023-03-14 08:22:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72474139,1001-01-02-01,1001,2,2023-03-14 08:24:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72474556,1001-01-02-01,1001,2,2023-03-14 08:26:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72474973,1001-01-02-01,1001,2,2023-03-14 08:28:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72475390,1001-01-02-01,1001,2,2023-03-14 08:30:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72475807,1001-01-02-01,1001,2,2023-03-14 08:32:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72476224,1001-01-02-01,1001,2,2023-03-14 08:34:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72476641,1001-01-02-01,1001,2,2023-03-14 08:36:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72477058,1001-01-02-01,1001,2,2023-03-14 08:38:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72477475,1001-01-02-01,1001,2,2023-03-14 08:40:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72477892,1001-01-02-01,1001,2,2023-03-14 08:42:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72478309,1001-01-02-01,1001,2,2023-03-14 08:44:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72478726,1001-01-02-01,1001,2,2023-03-14 08:46:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72479143,1001-01-02-01,1001,2,2023-03-14 08:48:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72479560,1001-01-02-01,1001,2,2023-03-14 08:50:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72479977,1001-01-02-01,1001,2,2023-03-14 08:52:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72480394,1001-01-02-01,1001,2,2023-03-14 08:54:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
72480811,1001-01-02-01,1001,2,2023-03-14 08:56:00+00:00,1100218.6,0.0,278.5151,1,1,0.0,False,
